3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
< 90, IDX: 95(23) vs. 73
< 68, IDX: 96(23) vs. 74
< 69, IDX: 97(23) vs. 75
< 70, IDX: 98(23) vs. 76
< 71, IDX: 99(23) vs. 77
< 72, IDX: 100(23) vs. 78
< 73, IDX: 101(23) vs. 79
< 74, IDX: 102(23) vs. 80
< 75, IDX: 103(23) vs. 81
< 76, IDX: 104(23) vs. 82
< 77, IDX: 105(23) vs. 83
< 78, IDX: 106(23) vs. 84
< 79, IDX: 107(23) vs. 85
< 80, IDX: 108(23) vs. 86
< 81, IDX: 109(23) vs. 87
< 82, IDX: 110(23) vs. 88
< 83, IDX: 111(23) vs. 89
< 84, IDX: 112(23) vs. 90
< 85, IDX: 113(23) vs. 91
< 86, IDX: 114(23) vs. 92
< 87, IDX: 115(23) vs. 93
< 88, IDX: 116(23) vs. 94
< 89, IDX: 117(23) vs. 95
< 90, IDX: 118(23) vs. 96
< 68, IDX: 119(23) vs. 97
< 69, IDX: 120(23) vs. 98
< 70, IDX: 121(23) vs. 99
< 71, IDX: 122(23) vs. 100
< 72, IDX: 123(23) vs. 101
< 73, IDX: 124(23) vs. 102
< 74, IDX: 125(23) vs. 103
< 75, IDX: 126(23) vs. 104
< 76, IDX: 127(23) vs. 105
< 77, IDX: 128(23) vs. 106
< 78, IDX: 129(23) vs. 107
< 79, IDX: 130(23) vs. 108
< 80, IDX: 131(23) vs. 109
< 81, IDX: 132(23) vs. 110
< 82, IDX: 133(23) vs. 111
< 83, IDX: 134(23) vs. 112
< 84, IDX: 135(23) vs. 113
< 85, IDX: 136(23) vs. 114
< 86, IDX: 137(23) vs. 115
< 87, IDX: 138(23) vs. 116
< 88, IDX: 139(23) vs. 117
< 89, IDX: 140(23) vs. 118
< 90, IDX: 141(23) vs. 119
< 68, IDX: 142(23) vs. 120
< 69, IDX: 143(23) vs. 121
< 70, IDX: 144(23) vs. 122
< 71, IDX: 145(23) vs. 123
< 72, IDX: 146(23) vs. 124
< 73, IDX: 147(23) vs. 125
< 74, IDX: 148(23) vs. 126
< 75, IDX: 149(23) vs. 127
< 76, IDX: 150(23) vs. 128
< 77, IDX: 151(23) vs. 129
< 78, IDX: 152(23) vs. 130
< 79, IDX: 153(23) vs. 131
< 80, IDX: 154(23) vs. 132
< 81, IDX: 155(23) vs. 133
< 82, IDX: 156(23) vs. 134
< 83, IDX: 157(23) vs. 135
< 84, IDX: 158(23) vs. 136
< 85, IDX: 159(23) vs. 137
< 86, IDX: 160(23) vs. 138
< 87, IDX: 161(23) vs. 139
< 88, IDX: 162(23) vs. 140
< 89, IDX: 163(23) vs. 141
< 90, IDX: 164(23) vs. 142
< 68, IDX: 165(23) vs. 143
< 69, IDX: 166(23) vs. 144
< 70, IDX: 167(23) vs. 145
< 71, IDX: 168(23) vs. 146
< 72, IDX: 169(23) vs. 147
< 73, IDX: 170(23) vs. 148
< 74, IDX: 171(23) vs. 149
< 75, IDX: 172(23) vs. 150
< 76, IDX: 173(23) vs. 151
< 77, IDX: 174(23) vs. 152
< 78, IDX: 175(23) vs. 153
< 79, IDX: 176(23) vs. 154
< 80, IDX: 177(23) vs. 155
< 81, IDX: 178(23) vs. 156
< 82, IDX: 179(23) vs. 157
< 83, IDX: 180(23) vs. 158
< 84, IDX: 181(23) vs. 159
< 85, IDX: 182(23) vs. 160
< 86, IDX: 183(23) vs. 161
< 87, IDX: 184(23) vs. 162
< 88, IDX: 185(23) vs. 163
< 89, IDX: 186(23) vs. 164
< 90, IDX: 187(23) vs. 165
< 68, IDX: 188(23) vs. 166
< 69, IDX: 189(23) vs. 167
< 70, IDX: 190(23) vs. 168
< 71, IDX: 191(23) vs. 169
< 72, IDX: 192(23) vs. 170
< 73, IDX: 193(23) vs. 171
< 74, IDX: 194(23) vs. 172
< 75, IDX: 195(23) vs. 173
< 76, IDX: 196(23) vs. 174
< 77, IDX: 197(23) vs. 175
< 78, IDX: 198(23) vs. 176
< 79, IDX: 199(23) vs. 177
< 80, IDX: 200(23) vs. 178
< 81, IDX: 201(23) vs. 179
< 82, IDX: 202(23) vs. 180
< 83, IDX: 203(23) vs. 181
< 84, IDX: 204(23) vs. 182
< 85, IDX: 205(23) vs. 183
< 86, IDX: 206(23) vs. 184
< 87, IDX: 207(23) vs. 185
< 88, IDX: 208(23) vs. 186
< 89, IDX: 209(23) vs. 187
< 90, IDX: 210(23) vs. 188
< 68, IDX: 211(23) vs. 189
< 69, IDX: 212(23) vs. 190
< 70, IDX: 213(23) vs. 191
< 71, IDX: 214(23) vs. 192
< 72, IDX: 215(23) vs. 193
< 73, IDX: 216(23) vs. 194
< 74, IDX: 217(23) vs. 195
< 75, IDX: 218(23) vs. 196
< 76, IDX: 219(23) vs. 197
< 77, IDX: 220(23) vs. 198
< 78, IDX: 221(23) vs. 199
< 79, IDX: 222(23) vs. 200
< 80, IDX: 223(23) vs. 201
< 81, IDX: 224(23) vs. 202
< 82, IDX: 225(23) vs. 203
< 83, IDX: 226(23) vs. 204
< 84, IDX: 227(23) vs. 205
< 85, IDX: 228(23) vs. 206
< 86, IDX: 229(23) vs. 207
< 87, IDX: 230(23) vs. 208
< 88, IDX: 231(23) vs. 209
< 89, IDX: 232(23) vs. 210
< 90, IDX: 233(23) vs. 211
< 68, IDX: 234(23) vs. 212
< 69, IDX: 235(23) vs. 213
< 70, IDX: 236(23) vs. 214
< 71, IDX: 237(23) vs. 215
< 72, IDX: 238(23) vs. 216
< 73, IDX: 239(23) vs. 217
< 74, IDX: 240(23) vs. 218
< 75, IDX: 241(23) vs. 219
< 76, IDX: 242(23) vs. 220
< 77, IDX: 243(23) vs. 221
< 78, IDX: 244(23) vs. 222
< 79, IDX: 245(23) vs. 223
< 80, IDX: 246(23) vs. 224
< 81, IDX: 247(23) vs. 225
< 82, IDX: 248(23) vs. 226
< 83, IDX: 249(23) vs. 227
< 84, IDX: 250(23) vs. 228
< 85, IDX: 251(23) vs. 229
< 86, IDX: 252(23) vs. 230
< 87, IDX: 253(23) vs. 231
< 88, IDX: 254(23) vs. 232
< 89, IDX: 255(23) vs. 233
< 90, IDX: 256(23) vs. 234
< 68, IDX: 257(23) vs. 235
< 69, IDX: 258(23) vs. 236
< 70, IDX: 259(23) vs. 237
< 71, IDX: 260(23) vs. 238
< 72, IDX: 261(23) vs. 239
< 73, IDX: 262(23) vs. 240
< 74, IDX: 263(23) vs. 241
< 75, IDX: 264(23) vs. 242
< 76, IDX: 265(23) vs. 243
< 77, IDX: 266(23) vs. 244
< 78, IDX: 267(23) vs. 245
< 79, IDX: 268(23) vs. 246
< 80, IDX: 269(23) vs. 247
< 81, IDX: 270(23) vs. 248
< 82, IDX: 271(23) vs. 249
< 83, IDX: 272(23) vs. 250
< 84, IDX: 273(23) vs. 251
< 85, IDX: 274(23) vs. 252
< 86, IDX: 275(23) vs. 253
< 87, IDX: 276(23) vs. 254
< 88, IDX: 277(23) vs. 255
< 89, IDX: 278(23) vs. 256
< 90, IDX: 279(23) vs. 257
< 68, IDX: 280(23) vs. 258
< 69, IDX: 281(23) vs. 259
< 70, IDX: 282(23) vs. 260
< 71, IDX: 283(23) vs. 261
< 72
< CODE   [11000000(280)1001:01000(8)011] -> <124, 23> -> IDX: 284(23) vs. 262
< 73, IDX: 285(23) vs. 263
< 74, IDX: 286(23) vs. 264
< 75, IDX: 287(23) vs. 265
< 76, IDX: 288(23) vs. 266
< 77, IDX: 289(23) vs. 267
< 78, IDX: 290(23) vs. 268
< 79, IDX: 291(23) vs. 269
< 80, IDX: 292(23) vs. 270
< 81, IDX: 293(23) vs. 271
< 82, IDX: 294(23) vs. 272
< 83, IDX: 295(23) vs. 273
< 84, IDX: 296(23) vs. 274
< 85, IDX: 297(23) vs. 275
< 86, IDX: 298(23) vs. 276
< 87, IDX: 299(23) vs. 277
< 88, IDX: 300(23) vs. 278
< 89, IDX: 301(23) vs. 279
< 90, IDX: 302(23) vs. 280
< 68, IDX: 303(23) vs. 281
< 69, IDX: 304(23) vs. 282
< 70, IDX: 305(23) vs. 283
< 71, IDX: 306(23) vs. 284
< 72, IDX: 307(23) vs. 285
< 73, IDX: 308(23) vs. 286
< 74, IDX: 309(23) vs. 287
< 75, IDX: 310(23) vs. 288
< 76, IDX: 311(23) vs. 289
< 77, IDX: 312(23) vs. 290
< 78, IDX: 313(23) vs. 291
< 79, IDX: 314(23) vs. 292
< 80, IDX: 315(23) vs. 293
< 81, IDX: 316(23) vs. 294
< 82, IDX: 317(23) vs. 295
< 83, IDX: 318(23) vs. 296
< 84, IDX: 319(23) vs. 297
< 85, IDX: 320(23) vs. 298
< 86, IDX: 321(23) vs. 299
< 87, IDX: 322(23) vs. 300
< 88, IDX: 323(23) vs. 301
< 89, IDX: 324(23) vs. 302
< 90, IDX: 325(23) vs. 303
< 68, IDX: 326(23) vs. 304
< 69, IDX: 327(23) vs. 305
< 70, IDX: 328(23) vs. 306
< 71, IDX: 329(23) vs. 307
< 72, IDX: 330(23) vs. 308
< 73, IDX: 331(23) vs. 309
< 74, IDX: 332(23) vs. 310
< 75, IDX: 333(23) vs. 311
< 76, IDX: 334(23) vs. 312
< 77, IDX: 335(23) vs. 313
< 78, IDX: 336(23) vs. 314
< 79, IDX: 337(23) vs. 315
< 80, IDX: 338(23) vs. 316
< 81, IDX: 339(23) vs. 317
< 82, IDX: 340(23) vs. 318
< 83, IDX: 341(23) vs. 319
< 84, IDX: 342(23) vs. 320
< 85, IDX: 343(23) vs. 321
< 86, IDX: 344(23) vs. 322
< 87, IDX: 345(23) vs. 323
< 88, IDX: 346(23) vs. 324
< 89, IDX: 347(23) vs. 325
< 90, IDX: 348(23) vs. 326
< 68, IDX: 349(23) vs. 327
< 69, IDX: 350(23) vs. 328
< 70, IDX: 351(23) vs. 329
< 71, IDX: 352(23) vs. 330
< 72, IDX: 353(23) vs. 331
< 73, IDX: 354(23) vs. 332
< 74, IDX: 355(23) vs. 333
< 75, IDX: 356(23) vs. 334
< 76, IDX: 357(23) vs. 335
< 77, IDX: 358(23) vs. 336
< 78, IDX: 359(23) vs. 337
< 79, IDX: 360(23) vs. 338
< 80, IDX: 361(23) vs. 339
< 81, IDX: 362(23) vs. 340
< 82, IDX: 363(23) vs. 341
< 83, IDX: 364(23) vs. 342
< 84, IDX: 365(23) vs. 343
< 85, IDX: 366(23) vs. 344
< 86, IDX: 367(23) vs. 345
< 87, IDX: 368(23) vs. 346
< 88, IDX: 369(23) vs. 347
< 89, IDX: 370(23) vs. 348
< 90, IDX: 371(23) vs. 349
< 68, IDX: 372(23) vs. 350
< 69, IDX: 373(23) vs. 351
< 70, IDX: 374(23) vs. 352
< 71, IDX: 375(23) vs. 353
< 72, IDX: 376(23) vs. 354
< 73, IDX: 377(23) vs. 355
< 74, IDX: 378(23) vs. 356
< 75, IDX: 379(23) vs. 357
< 76, IDX: 380(23) vs. 358
< 77, IDX: 381(23) vs. 359
< 78, IDX: 382(23) vs. 360
< 79, IDX: 383(23) vs. 361
< 80, IDX: 384(23) vs. 362
< 81, IDX: 385(23) vs. 363
< 82, IDX: 386(23) vs. 364
< 83, IDX: 387(23) vs. 365
< 84, IDX: 388(23) vs. 366
< 85, IDX: 389(23) vs. 367
< 86, IDX: 390(23) vs. 368
< 87, IDX: 391(23) vs. 369
< 88, IDX: 392(23) vs. 370
< 89, IDX: 393(23) vs. 371
< 90, IDX: 394(23) vs. 372
< 68, IDX: 395(23) vs. 373
< 69, IDX: 396(23) vs. 374
< 70, IDX: 397(23) vs. 375
< 71, IDX: 398(23) vs. 376
< 72, IDX: 399(23) vs. 377
< 73, IDX: 400(23) vs. 378
< 74, IDX: 401(23) vs. 379
< 75, IDX: 402(23) vs. 380
< 76, IDX: 403(23) vs. 381
< 77, IDX: 404(23) vs. 382
< 78, IDX: 405(23) vs. 383
< 79, IDX: 406(23) vs. 384
< 80, IDX: 407(23) vs. 385
< 81
< CODE   [0010101(277)0010:01001(9)000] -> <71, 25> -> IDX: 408(25) vs. 384
< 80, IDX: 409(25) vs. 385
< 81, IDX: 410(25) vs. 386
< 82, IDX: 411(25) vs. 387
< 83, IDX: 412(25) vs. 388
< 84, IDX: 413(25) vs. 389
< 85, IDX: 414(25) vs. 390
< 86, IDX: 415(25) vs. 391
< 87, IDX: 416(25) vs. 392
< 88, IDX: 417(25) vs. 393
< 89, IDX: 418(25) vs. 394
< 90, IDX: 419(25) vs. 395
< 68, IDX: 420(25) vs. 396
< 69, IDX: 421(25) vs. 397
< 70, IDX: 422(25) vs. 398
< 71, IDX: 423(25) vs. 399
< 72, IDX: 424(25) vs. 400
< 73, IDX: 425(25) vs. 401
< 74, IDX: 426(25) vs. 402
< 75, IDX: 427(25) vs. 403
< 76, IDX: 428(25) vs. 404
< 77, IDX: 429(25) vs. 405
< 78, IDX: 430(25) vs. 406
< 79, IDX: 431(25) vs. 407
< 80, IDX: 432(25) vs. 408
< 81, IDX: 433(25) vs. 409
< 80, IDX: 434(25) vs. 410
< 81, IDX: 435(25) vs. 411
< 82, IDX: 436(25) vs. 412
< 83, IDX: 437(25) vs. 413
< 84, IDX: 438(25) vs. 414
< 85, IDX: 439(25) vs. 415
< 86, IDX: 440(25) vs. 416
< 87, IDX: 441(25) vs. 417
< 88, IDX: 442(25) vs. 418
< 89, IDX: 443(25) vs. 419
< 90, IDX: 444(25) vs. 420
< 68, IDX: 445(25) vs. 421
< 69, IDX: 446(25) vs. 422
< 70, IDX: 447(25) vs. 423
< 71, IDX: 448(25) vs. 424
< 72, IDX: 449(25) vs. 425
< 73, IDX: 450(25) vs. 426
< 74, IDX: 451(25) vs. 427
< 75, IDX: 452(25) vs. 428
< 76, IDX: 453(25) vs. 429
< 77, IDX: 454(25) vs. 430
< 78, IDX: 455(25) vs. 431
< 79, IDX: 456(25) vs. 432
< 80, IDX: 457(25) vs. 433
< 81, IDX: 458(25) vs. 434
< 80, IDX: 459(25) vs. 435
< 81, IDX: 460(25) vs. 436
< 82, IDX: 461(25) vs. 437
< 83, IDX: 462(25) vs. 438
< 84, IDX: 463(25) vs. 439
< 85, IDX: 464(25) vs. 440
< 86, IDX: 465(25) vs. 441
< 87, IDX: 466(25) vs. 442
< 88, IDX: 467(25) vs. 443
< 89, IDX: 468(25) vs. 444
< 90, IDX: 469(25) vs. 445
< 68, IDX: 470(25) vs. 446
< 69, IDX: 471(25) vs. 447
< 70, IDX: 472(25) vs. 448
< 71, IDX: 473(25) vs. 449
< 72, IDX: 474(25) vs. 450
< 73, IDX: 475(25) vs. 451
< 74, IDX: 476(25) vs. 452
< 75, IDX: 477(25) vs. 453
< 76, IDX: 478(25) vs. 454
< 77
< CODE   [11000100(284)10000:01000(8)111] -> <228, 24> -> IDX: 479(24) vs. 456
< 79, IDX: 480(24) vs. 457
< 80, IDX: 481(24) vs. 458
< 81, IDX: 482(24) vs. 459
< 80, IDX: 483(24) vs. 460
< 81, IDX: 484(24) vs. 461
< 82, IDX: 485(24) vs. 462
< 83, IDX: 486(24) vs. 463
< 84, IDX: 487(24) vs. 464
< 85, IDX: 488(24) vs. 465
< 86, IDX: 489(24) vs. 466
< 87, IDX: 490(24) vs. 467
< 88, IDX: 491(24) vs. 468
< 89, IDX: 492(24) vs. 469
< 90, IDX: 493(24) vs. 470
< 68, IDX: 494(24) vs. 471
< 69, IDX: 495(24) vs. 472
< 70, IDX: 496(24) vs. 473
< 71, IDX: 497(24) vs. 474
< 72, IDX: 498(24) vs. 475
< 73, IDX: 499(24) vs. 476
< 74, IDX: 500(24) vs. 477
< 75, IDX: 501(24) vs. 478
< 76, IDX: 502(24) vs. 479
< 77, IDX: 503(24) vs. 480
< 79, IDX: 504(24) vs. 481
< 80, IDX: 505(24) vs. 482
< 81, IDX: 506(24) vs. 483
< 80, IDX: 507(24) vs. 484
< 81, IDX: 508(24) vs. 485
< 82, IDX: 509(24) vs. 486
< 83, IDX: 510(24) vs. 487
< 84, IDX: 511(24) vs. 488
< 85, IDX: 512(24) vs. 489
< 86, IDX: 513(24) vs. 490
< 87, IDX: 514(24) vs. 491
< 88, IDX: 515(24) vs. 492
< 89, IDX: 516(24) vs. 493
< 90, IDX: 517(24) vs. 494
< 68, IDX: 518(24) vs. 495
< 69, IDX: 519(24) vs. 496
< 70, IDX: 520(24) vs. 497
< 71, IDX: 521(24) vs. 498
< 72, IDX: 522(24) vs. 499
< 73, IDX: 523(24) vs. 500
< 74, IDX: 524(24) vs. 501
< 75, IDX: 525(24) vs. 502
< 76, IDX: 526(24) vs. 503
< 77, IDX: 527(24) vs. 504
< 79, IDX: 528(24) vs. 505
< 80, IDX: 529(24) vs. 506
< 81, IDX: 530(24) vs. 507
< 80, IDX: 531(24) vs. 508
< 81, IDX: 532(24) vs. 509
< 82, IDX: 533(24) vs. 510
< 83, IDX: 534(24) vs. 511
< 84, IDX: 535(24) vs. 512
< 85, IDX: 536(24) vs. 513
< 86, IDX: 537(24) vs. 514
< 87, IDX: 538(24) vs. 515
< 88, IDX: 539(24) vs. 516
< 89, IDX: 540(24) vs. 517
< 90, IDX: 541(24) vs. 518
< 68, IDX: 542(24) vs. 519
< 69, IDX: 543(24) vs. 520
< 70, IDX: 544(24) vs. 521
< 71, IDX: 545(24) vs. 522
< 72, IDX: 546(24) vs. 523
< 73, IDX: 547(24) vs. 524
< 74, IDX: 548(24) vs. 525
< 75, IDX: 549(24) vs. 526
< 76, IDX: 550(24) vs. 527
< 77, IDX: 551(24) vs. 528
< 79, IDX: 552(24) vs. 529
< 80, IDX: 553(24) vs. 530
< 81, IDX: 554(24) vs. 531
< 80, IDX: 555(24) vs. 532
< 81, IDX: 556(24) vs. 533
< 82, IDX: 557(24) vs. 534
< 83, IDX: 558(24) vs. 535
< 84, IDX: 559(24) vs. 536
< 85, IDX: 560(24) vs. 537
< 86, IDX: 561(24) vs. 538
< 87, IDX: 562(24) vs. 539
< 88, IDX: 563(24) vs. 540
< 89, IDX: 564(24) vs. 541
< 90, IDX: 565(24) vs. 542
< 68, IDX: 566(24) vs. 543
< 69, IDX: 567(24) vs. 544
< 70, IDX: 568(24) vs. 545
< 71, IDX: 569(24) vs. 546
< 72, IDX: 570(24) vs. 547
< 73, IDX: 571(24) vs. 548
< 74, IDX: 572(24) vs. 549
< 75, IDX: 573(24) vs. 550
< 76, IDX: 574(24) vs. 551
< 77, IDX: 575(24) vs. 552
< 79, IDX: 576(24) vs. 553
< 80, IDX: 577(24) vs. 554
< 81, IDX: 578(24) vs. 555
< 80, IDX: 579(24) vs. 556
< 81, IDX: 580(24) vs. 557
< 82, IDX: 581(24) vs. 558
< 83, IDX: 582(24) vs. 559
< 84, IDX: 583(24) vs. 560
< 85, IDX: 584(24) vs. 561
< 86, IDX: 585(24) vs. 562
< 87, IDX: 586(24) vs. 563
< 88, IDX: 587(24) vs. 564
< 89, IDX: 588(24) vs. 565
< 90, IDX: 589(24) vs. 566
< 68, IDX: 590(24) vs. 567
< 69, IDX: 591(24) vs. 568
< 70, IDX: 592(24) vs. 569
< 71, IDX: 593(24) vs. 570
< 72, IDX: 594(24) vs. 571
< 73, IDX: 595(24) vs. 572
< 74, IDX: 596(24) vs. 573
< 75, IDX: 597(24) vs. 574
< 76, IDX: 598(24) vs. 575
< 77, IDX: 599(24) vs. 576
< 79, IDX: 600(24) vs. 577
< 80, IDX: 601(24) vs. 578
< 81, IDX: 602(24) vs. 579
< 80, IDX: 603(24) vs. 580
< 81, IDX: 604(24) vs. 581
< 82, IDX: 605(24) vs. 582
< 83, IDX: 606(24) vs. 583
< 84, IDX: 607(24) vs. 584
< 85, IDX: 608(24) vs. 585
< 86, IDX: 609(24) vs. 586
< 87, IDX: 610(24) vs. 587
< 88, IDX: 611(24) vs. 588
< 89, IDX: 612(24) vs. 589
< 90, IDX: 613(24) vs. 590
< 68, IDX: 614(24) vs. 591
< 69, IDX: 615(24) vs. 592
< 70, IDX: 616(24) vs. 593
< 71, IDX: 617(24) vs. 594
< 72, IDX: 618(24) vs. 595
< 73, IDX: 619(24) vs. 596
< 74, IDX: 620(24) vs. 597
< 75, IDX: 621(24) vs. 598
< 76, IDX: 622(24) vs. 599
< 77, IDX: 623(24) vs. 600
< 79, IDX: 624(24) vs. 601
< 80, IDX: 625(24) vs. 602
< 81, IDX: 626(24) vs. 603
< 80, IDX: 627(24) vs. 604
< 81, IDX: 628(24) vs. 605
< 82, IDX: 629(24) vs. 606
< 83, IDX: 630(24) vs. 607
< 84, IDX: 631(24) vs. 608
< 85, IDX: 632(24) vs. 609
< 86, IDX: 633(24) vs. 610
< 87, IDX: 634(24) vs. 611
< 88, IDX: 635(24) vs. 612
< 89, IDX: 636(24) vs. 613
< 90, IDX: 637(24) vs. 614
< 68, IDX: 638(24) vs. 615
< 69, IDX: 639(24) vs. 616
< 70, IDX: 640(24) vs. 617
< 71, IDX: 641(24) vs. 618
< 72, IDX: 642(24) vs. 619
< 73, IDX: 643(24) vs. 620
< 74, IDX: 644(24) vs. 621
< 75, IDX: 645(24) vs. 622
< 76, IDX: 646(24) vs. 623
< 77, IDX: 647(24) vs. 624
< 79, IDX: 648(24) vs. 625
< 80, IDX: 649(24) vs. 626
< 81, IDX: 650(24) vs. 627
< 80, IDX: 651(24) vs. 628
< 81, IDX: 652(24) vs. 629
< 82, IDX: 653(24) vs. 630
< 83, IDX: 654(24) vs. 631
< 84, IDX: 655(24) vs. 632
< 85, IDX: 656(24) vs. 633
< 86, IDX: 657(24) vs. 634
< 87, IDX: 658(24) vs. 635
< 88, IDX: 659(24) vs. 636
< 89, IDX: 660(24) vs. 637
< 90, IDX: 661(24) vs. 638
< 68, IDX: 662(24) vs. 639
< 69, IDX: 663(24) vs. 640
< 70, IDX: 664(24) vs. 641
< 71, IDX: 665(24) vs. 642
< 72, IDX: 666(24) vs. 643
